season,league
30,League
31,League
32,League
33,League
34,League
34,East
34,West
35,League
35,East
35,West
36,League
36,East
36,West
37,League
37,East
37,West
38,League
38,East
38,West
39,Atlantic
39,Central
39,Northeast
39,East
39,League
39,West
39,Pacific
40,Atlantic
40,Central
40,Northeast
40,East
40,League
40,West
40,Pacific
41,Atlantic
41,Central
41,Northeast
41,East
41,League
41,West
41,Pacific
42,Atlantic
42,Central
42,Northeast
42,East
42,West
42,Pacific
43,Coastal
43,Seaboard
43,Atlantic
43,Northeast
43,Central
43,West
43,Corridor
43,Metro
43,Pacific
44,Coastal
44,Seaboard
44,Atlantic
44,Northeast
44,Central
44,West
44,Corridor
44,Metro
44,Pacific
45,Coastal
45,Seaboard
45,Atlantic
45,Northeast
45,Central
45,West
45,Corridor
45,Metro
45,Pacific
46,Coastal
46,Seaboard
46,Atlantic
46,Northeast
46,Central
46,West
46,Corridor
46,Metro
46,Pacific
47,Coastal
47,Seaboard
47,Atlantic
47,Northeast
47,Central
47,West
47,Corridor
47,Metro
47,Pacific
48,Coastal
48,Seaboard
48,Atlantic
48,Northeast
48,League
48,Central
48,West
48,Corridor
48,Metro
48,Pacific
49,Coastal
49,Seaboard
49,Atlantic
49,Northeast
49,League
49,Central
49,West
49,Corridor
49,Metro
49,Pacific
50,Coastal
50,Seaboard
50,Atlantic
50,Northeast
50,League
50,Central
50,West
50,Corridor
50,Metro
50,Pacific
51,Coastal
51,Seaboard
51,Atlantic
51,Northeast
51,League
51,Central
51,West
51,Corridor
51,Metro
51,Pacific
52,Coastal
52,Atlantic
52,Northeast
52,League
52,Central
52,Corridor
52,West
52,Seaboard
52,Metro
52,Pacific
53,Coastal
53,Atlantic
53,Northeast
53,League
53,Central
53,Corridor
53,West
53,Seaboard
53,Metro
53,Pacific
54,Coastal
54,Atlantic
54,Northeast
54,League
54,Central
54,Corridor
54,West
54,Seaboard
54,Metro
54,Pacific
55,Coastal
55,Atlantic
55,Northeast
55,League
55,Central
55,Corridor
55,West
55,Seaboard
55,Metro
55,Pacific
56,Coastal
56,Highland
56,Atlantic
56,Midland
56,Northeast
56,League
56,Central
56,Corridor
56,Continental
56,West
56,Seaboard
56,Metro
56,Pacific
57,Coastal
57,Highland
57,Atlantic
57,Midland
57,Northeast
57,League
57,Central
57,Corridor
57,Continental
57,West
57,Seaboard
57,Metro
57,Pacific
58,Highland
58,Coastal
58,Atlantic
58,Midland
58,Northeast
58,Central
58,Corridor
58,Continental
58,West
58,Seaboard
58,Metro
58,Pacific
59,Highland
59,Coastal
59,Atlantic
59,Midland
59,Northeast
59,Central
59,Corridor
59,Continental
59,West
59,Seaboard
59,Metro
59,Pacific
60,Highland
60,Coastal
60,Seaboard
60,Midland
60,Central
60,Corridor
60,Metro
60,Pacific
61,Highland
61,Coastal
61,Seaboard
61,Midland
61,Metro
61,Central
61,Corridor
61,Frontier
61,Pacific
62,Highland
62,Coastal
62,Skyline
62,Seaboard
62,Midland
62,Metro
62,Central
62,Corridor
62,Frontier
62,Pacific
63,Highland
63,Coastal
63,Skyline
63,Horizon
63,Seaboard
63,Midland
63,Metro
63,Central
63,Corridor
63,Frontier
63,Pacific
64,Highland
64,Coastal
64,Maritime
64,Skyline
64,Horizon
64,Seaboard
64,Midland
64,Metro
64,Central
64,Meridian
64,Corridor
64,Frontier
64,Pacific
65,Highland
65,Coastal
65,Maritime
65,Pacific
65,Skyline
65,Horizon
65,Seaboard
65,Sequoia
65,Midland
65,Metro
65,Central
65,Meridian
65,Corridor
65,Frontier
65,Memorial
66,Coastal
66,Highland
66,Maritime
66,Pacific
66,Skyline
66,Alpine
66,Horizon
66,Seaboard
66,Sequoia
66,Midland
66,Metro
66,Central
66,Meridian
66,Corridor
66,Sugarloaf
66,Frontier
66,Memorial
67,Maritime
67,Alpine
67,Horizon
67,Midland
67,Corridor
67,Memorial
67,Sequoia
67,Central
67,Continental
67,Meridian
67,Frontier
67,Pacific
67,Highland
67,Skyline
67,Coastal
67,Badlands
67,Seaboard
67,Sugarloaf
67,Metro
68,Maritime
68,Alpine
68,Horizon
68,Midland
68,Corridor
68,Memorial
68,Magnolia
68,Sequoia
68,Central
68,Continental
68,Meridian
68,Arcadia
68,Frontier
68,Pacific
68,Highland
68,Skyline
68,Cascade
68,Coastal
68,Badlands
68,Seaboard
68,Sugarloaf
68,Metro
69,Maritime
69,Alpine
69,Horizon
69,Morningstar
69,Midland
69,Corridor
69,Memorial
69,Magnolia
69,Atlantic
69,Sequoia
69,Central
69,Continental
69,Meridian
69,Arcadia
69,Frontier
69,Pacific
69,Highland
69,Skyline
69,Cascade
69,Coastal
69,Tundra
69,Badlands
69,Seaboard
69,Sugarloaf
69,Metro
70,Maritime
70,Alpine
70,Horizon
70,Morningstar
70,Midland
70,Corridor
70,Memorial
70,Magnolia
70,Laguna
70,Atlantic
70,Sequoia
70,Central
70,Bayou
70,Continental
70,Meridian
70,Arcadia
70,Frontier
70,Pacific
70,Highland
70,Skyline
70,Cascade
70,Piedmont
70,Coastal
70,Tundra
70,Badlands
70,Seaboard
70,Sugarloaf
70,Metro
71,Plaza
71,Maritime
71,Alpine
71,Horizon
71,Morningstar
71,Midland
71,Corridor
71,Memorial
71,Magnolia
71,Laguna
71,Atlantic
71,Sequoia
71,Central
71,Bayou
71,Continental
71,Meridian
71,Arcadia
71,Frontier
71,Pacific
71,Highland
71,Skyline
71,Cascade
71,Piedmont
71,Coastal
71,Tundra
71,Fjord
71,Sierra
71,Badlands
71,Seaboard
71,Sugarloaf
71,Metro
72,Plaza
72,Maritime
72,Alpine
72,Horizon
72,Morningstar
72,Midland
72,Corridor
72,Glacier
72,Memorial
72,Magnolia
72,Laguna
72,Atlantic
72,Sequoia
72,Central
72,Bayou
72,Continental
72,Meridian
72,Arcadia
72,Frontier
72,Pacific
72,Highland
72,Skyline
72,Cascade
72,Archipelago
72,Piedmont
72,Coastal
72,Juniper
72,Prairie
72,Tundra
72,Fjord
72,Sierra
72,Badlands
72,Seaboard
72,Sugarloaf
72,Metro
73,Plaza
73,Maritime
73,Alpine
73,Horizon
73,Delta
73,Morningstar
73,Midland
73,Garden
73,Corridor
73,Glacier
73,Memorial
73,Maelstrom
73,Magnolia
73,Laguna
73,Atlantic
73,Sequoia
73,Central
73,Bayou
73,Continental
73,Meridian
73,Arcadia
73,Frontier
73,Pacific
73,Highland
73,Skyline
73,Cascade
73,Archipelago
73,Piedmont
73,Coastal
73,Juniper
73,Prairie
73,Tundra
73,Fjord
73,Tidewater
73,Sierra
73,Badlands
73,Seaboard
73,Sugarloaf
73,Metro
74,Plaza
74,Maritime
74,Alpine
74,Horizon
74,Delta
74,Morningstar
74,Midland
74,Garden
74,Olympic
74,Corridor
74,Glacier
74,Memorial
74,Maelstrom
74,Magnolia
74,Laguna
74,Atlantic
74,Sequoia
74,Central
74,Bayou
74,Continental
74,Meridian
74,Arcadia
74,Frontier
74,Pacific
74,Highland
74,Skyline
74,Cascade
74,Archipelago
74,Peninsula
74,Piedmont
74,Coastal
74,Summit
74,Juniper
74,Prairie
74,Tundra
74,Valley
74,Fjord
74,Tidewater
74,Sierra
74,Badlands
74,Seaboard
74,Sugarloaf
74,Metro
75,Plaza
75,Maritime
75,Alpine
75,Horizon
75,Delta
75,Morningstar
75,Midland
75,Garden
75,Olympic
75,Corridor
75,Canyon
75,Glacier
75,Memorial
75,Maelstrom
75,Magnolia
75,Laguna
75,Atlantic
75,Sequoia
75,Central
75,Bayou
75,Continental
75,Meridian
75,Arcadia
75,Typhoon
75,Frontier
75,Pacific
75,Highland
75,Skyline
75,Cascade
75,Archipelago
75,Peninsula
75,Piedmont
75,Coastal
75,Summit
75,Juniper
75,Prairie
75,Tundra
75,Valley
75,Citadel
75,Fjord
75,Tidewater
75,Sierra
75,Badlands
75,Seaboard
75,Sugarloaf
75,Metro
76,Plaza
76,Maritime
76,Alpine
76,Horizon
76,Delta
76,Morningstar
76,Midland
76,Commonwealth
76,Garden
76,Olympic
76,Corridor
76,Canyon
76,Glacier
76,Memorial
76,Maelstrom
76,Magnolia
76,Laguna
76,Sugarloaf
76,Atlantic
76,Sequoia
76,Central
76,Bayou
76,Continental
76,Meridian
76,Arcadia
76,Typhoon
76,Frontier
76,Pacific
76,Highland
76,Skyline
76,Cascade
76,Elysium
76,Archipelago
76,Peninsula
76,Taiga
76,Piedmont
76,Coastal
76,Summit
76,Juniper
76,Prairie
76,Tundra
76,Valley
76,Citadel
76,Fjord
76,Tidewater
76,Sierra
76,Badlands
76,Seaboard
76,Rubicon
76,Metro
77,Plaza
77,Maritime
77,Alpine
77,Horizon
77,Delta
77,Morningstar
77,Midland
77,Commonwealth
77,Garden
77,Zephyr
77,Olympic
77,Corridor
77,Canyon
77,Glacier
77,Memorial
77,Maelstrom
77,Magnolia
77,Laguna
77,Sugarloaf
77,Palisade
77,Atlantic
77,Sequoia
77,Nebula
77,Central
77,Bayou
77,Continental
77,Meridian
77,Arcadia
77,Typhoon
77,Frontier
77,Pacific
77,Highland
77,Skyline
77,Cascade
77,Elysium
77,Archipelago
77,Peninsula
77,Taiga
77,Piedmont
77,Coastal
77,Summit
77,Juniper
77,Polaris
77,Prairie
77,Tundra
77,Valley
77,Citadel
77,Fjord
77,Tidewater
77,Sierra
77,Badlands
77,Seaboard
77,Rubicon
77,Metro
78,Plaza
78,Maritime
78,Alpine
78,Horizon
78,Delta
78,Morningstar
78,Midland
78,Commonwealth
78,Garden
78,Zephyr
78,Olympic
78,Corridor
78,Canyon
78,Glacier
78,Memorial
78,Maelstrom
78,Mesa
78,Magnolia
78,Laguna
78,Laurel
78,Palisade
78,Sugarloaf
78,Atlantic
78,Sequoia
78,Nebula
78,Galaxy
78,Central
78,Bayou
78,Isthmus
78,Continental
78,Meridian
78,Arcadia
78,Typhoon
78,Frontier
78,Pacific
78,Highland
78,Skyline
78,Cascade
78,Elysium
78,Archipelago
78,Peninsula
78,Taiga
78,Piedmont
78,Coastal
78,Summit
78,Juniper
78,Polaris
78,Prairie
78,Tundra
78,Valley
78,Citadel
78,Fjord
78,Tidewater
78,Sierra
78,Badlands
78,Seaboard
78,Rubicon
78,Metro
79,Plaza
79,Maritime
79,Alpine
79,Horizon
79,Delta
79,Morningstar
79,Midland
79,Commonwealth
79,Garden
79,Zephyr
79,Olympic
79,Lyceum
79,Corridor
79,Canyon
79,Glacier
79,Memorial
79,Maelstrom
79,Mesa
79,Magnolia
79,Laguna
79,Laurel
79,Palisade
79,Sugarloaf
79,Atlantic
79,Sequoia
79,Nebula
79,Yukon
79,Galaxy
79,Central
79,Bayou
79,Isthmus
79,Continental
79,Meridian
79,Arcadia
79,Typhoon
79,Frontier
79,Pacific
79,Highland
79,Skyline
79,Cascade
79,Elysium
79,Archipelago
79,Peninsula
79,Taiga
79,Piedmont
79,Coastal
79,Summit
79,Juniper
79,Polaris
79,Prairie
79,Zenith
79,Tundra
79,Valley
79,Citadel
79,Fjord
79,Tidewater
79,Sierra
79,Badlands
79,Seaboard
79,Rubicon
79,Metro
80,Plaza
80,Maritime
80,Alpine
80,Horizon
80,Delta
80,Morningstar
80,Midland
80,Commonwealth
80,Garden
80,Zephyr
80,Olympic
80,Lyceum
80,Corridor
80,Canyon
80,Glacier
80,Memorial
80,Maelstrom
80,Mesa
80,Magnolia
80,Laguna
80,Laurel
80,Palisade
80,Sugarloaf
80,Atlantic
80,Sequoia
80,Nebula
80,Yukon
80,Galaxy
80,Central
80,Bayou
80,Isthmus
80,Continental
80,Meridian
80,Arcadia
80,Typhoon
80,Frontier
80,Pacific
80,Highland
80,Skyline
80,Cascade
80,Elysium
80,Archipelago
80,Peninsula
80,Taiga
80,Piedmont
80,Coastal
80,Summit
80,Juniper
80,Polaris
80,Prairie
80,Zenith
80,Tundra
80,Valley
80,Citadel
80,Fjord
80,Tidewater
80,Sierra
80,Badlands
80,Seaboard
80,Rubicon
80,Metro
81,Plaza
81,Maritime
81,Alpine
81,Horizon
81,Delta
81,Morningstar
81,Midland
81,Xanadu
81,Commonwealth
81,Garden
81,Zephyr
81,Olympic
81,Outback
81,Lyceum
81,Corridor
81,Canyon
81,Glacier
81,Memorial
81,Maelstrom
81,Mesa
81,Magnolia
81,Laguna
81,Laurel
81,Palisade
81,Sugarloaf
81,Atlantic
81,Sequoia
81,Nebula
81,Savanna
81,Galaxy
81,Yukon
81,Central
81,Bayou
81,Isthmus
81,Continental
81,Meridian
81,Arcadia
81,Typhoon
81,Frontier
81,Pacific
81,Highland
81,Skyline
81,Aurora
81,Cascade
81,Elysium
81,Archipelago
81,Peninsula
81,Taiga
81,Piedmont
81,Coastal
81,Summit
81,Juniper
81,Polaris
81,Prairie
81,Zenith
81,Tundra
81,Valley
81,Citadel
81,Fjord
81,Tidewater
81,Sierra
81,Badlands
81,Seaboard
81,Rubicon
81,Metro
82,Plaza
82,Maritime
82,Alpine
82,Horizon
82,Delta
82,Morningstar
82,Midland
82,Xanadu
82,Commonwealth
82,Ravenna
82,Garden
82,Zephyr
82,Olympic
82,Outback
82,Lyceum
82,Corridor
82,Canyon
82,Glacier
82,Memorial
82,Maelstrom
82,Mesa
82,Magnolia
82,Laguna
82,Laurel
82,Palisade
82,Sugarloaf
82,Atlantic
82,Sequoia
82,Nebula
82,Savanna
82,Galaxy
82,Veldt
82,Central
82,Yukon
82,Bayou
82,Isthmus
82,Continental
82,Meridian
82,Arcadia
82,Typhoon
82,Frontier
82,Pacific
82,Highland
82,Skyline
82,Aurora
82,Cascade
82,Elysium
82,Archipelago
82,Peninsula
82,Taiga
82,Wilderness
82,Piedmont
82,Coastal
82,Summit
82,Juniper
82,Polaris
82,Prairie
82,Union
82,Zenith
82,Tundra
82,Valley
82,Citadel
82,Fjord
82,Tidewater
82,Sierra
82,Badlands
82,Seaboard
82,Keystone
82,Rubicon
82,Metro
83,Plaza
83,Maritime
83,Alpine
83,Horizon
83,Delta
83,Valhalla
83,Morningstar
83,Midland
83,Xanadu
83,Commonwealth
83,Ravenna
83,Garden
83,Zephyr
83,Olympic
83,Outback
83,Lyceum
83,Corridor
83,Canyon
83,Glacier
83,Memorial
83,Maelstrom
83,Mesa
83,Magnolia
83,Laguna
83,Laurel
83,Palisade
83,Sugarloaf
83,Atlantic
83,Sequoia
83,Nebula
83,Savanna
83,Galaxy
83,Veldt
83,Central
83,Quarry
83,Yukon
83,Bayou
83,Isthmus
83,Continental
83,Meridian
83,Arcadia
83,Typhoon
83,Frontier
83,Pacific
83,Highland
83,Skyline
83,Seneca
